Nicobars,17.7
North And Middle Andaman,43.07
South Andamans,57.19
Anantapur,42.37
Chittoor,55.85
East Godavari,56.3
Guntur,35.17
Krishna,53.69
Kurnool,49.03
Prakasam,47.03
Spsr Nellore,72.04
Srikakulam,19.31
Visakhapatanam,37.04
Vizianagaram,45.83
West Godavari,68.4
Y.S.R.,90.97
Anjaw,20.14
Changlang,6.52
Dibang Valley,15.36
East Kameng,1.25
East Siang,11.19
Kamle,12.56
Kra Daadi,6.85
Kurung Kumey,4.75
Leparada,20.72
Lohit,13.36
Longding,3.38
Lower Dibang Valley,2.62
Lower Siang,27.22
Lower Subansiri,8.18
Namsai,3.29
Pakke Kessang,0.78
Papum Pare,12.33
Shi Yomi,20.94
Siang,3.4
Tawang,4.35
Tirap,2.28
Upper Siang,44.96
Upper Subansiri,1.89
West Kameng,21.11
West Siang,40.32
Baksa,1.13
Barpeta,0.25
Biswanath,1.73
Bongaigaon,0.16
Cachar,8.3
Charaideo,1.51
Chirang,1.41
Darrang,1.02
Dhemaji,0.23
Dhubri,0.13
Dibrugarh,0.68
Dima Hasao,1.28
Goalpara,0.47
Golaghat,3.23
Hailakandi,1.24
Hojai,0.21
Jorhat,11.4
Kamrup Metro,7.43
Kamrup,1.65
Karbi Anglong,0.28
Karimganj,1.67
Kokrajhar,0.45
Lakhimpur,0.5
Majuli,1.11
Marigaon,0.16
Nagaon,0.53
Nalbari,2.97
Sivasagar,2.75
Sonitpur,2.44
South Salmara Mancachar,0.1
Tinsukia,0.33
Udalguri,0.39
West Karbi Anglong,0.26
Araria,5.98
Arwal,2.75
Aurangabad,0.23
Banka,1.9
Begusarai,0.33
Bhagalpur,1.65
Bhojpur,1.1
Buxar,0.76
Darbhanga,1.67
Gaya,1.77
Gopalganj,1.63
Jamui,1.93
Jehanabad,4.23
Kaimur (Bhabua),2.35
Katihar,8.05
Khagaria,0.72
Kishanganj,3.08
Lakhisarai,2.28
Madhepura,1
Madhubani,0.67
Munger,3.86
Muzaffarpur,0.34
Nalanda,9.73
Nawada,2.1
Pashchim Champaran,1.14
Patna,0.7
Purbi Champaran,0.34
Purnia,2.47
Rohtas,0.74
Saharsa,0.41
Samastipur,0.24
Saran,2.56
Sheikhpura,0.02
Sheohar,4.22
Sitamarhi,2.07
Siwan,0.75
Supaul,0.41
Vaishali,0.12
Chandigarh,0
Balod,6.11
Baloda Bazar,6.36
Balrampur,0.51
Bastar,7.36
Bemetara,10.96
Bijapur,2.18
Bilaspur,10.76
Dantewada,0.89
Dhamtari,10.54
Durg,10.64
Gariyaband,11.62
Gaurella Pendra Marwahi,5.82
Janjgir-Champa,9.05
Jashpur,2.77
Kabirdham,NaN
Kanker,5.53
Kondagaon,2.37
Korba,3.94
Korea,2.61
Mahasamund,2.93
Mungeli,1.12
Narayanpur,11.7
Raigarh,5.76
Raipur,12.92
Rajnandgaon,17.05
Sukma,4.42
Surajpur,1.75
Surguja,1.29
New Delhi,NaN
North Goa,72.7
South Goa,80.78
Ahmadabad,88.3
Amreli,54.29
Anand,75.44
Arvalli,72.75
Banas Kantha,78.81
Bharuch,73.72
Bhavnagar,84.65
Botad,89.42
Chhotaudepur,29.58
Dang,77.39
Devbhumi Dwarka,77.24
Dohad,32.43
Gandhinagar,98.98
Gir Somnath,49.76
Jamnagar,90.19
Junagadh,93.37
Kachchh,92.69
Kheda,63.2
Mahesana,64.94
Mahisagar,55.35
Morbi,92.25
Narmada,68.73
Navsari,69.22
Panch Mahals,44.68
Patan,92.18
Porbandar,89.31
Rajkot,91.63
Sabar Kantha,80.21
Surat,72.62
Surendranagar,83.53
Tapi,41.92
Vadodara,65.44
Valsad,31.75
Ambala,82.53
Bhiwani,54.49
Charki Dadri,60.93
Faridabad,31.55
Fatehabad,56.48
Gurugram,52.3
Hisar,49
Jhajjar,77.1
Jind,53.51
Kaithal,51.1
Karnal,58.64
Kurukshetra,59.44
Mahendragarh,70.42
Nuh,14.55
Palwal,33.37
Panchkula,85.51
Panipat,55.31
Rewari,63.4
Rohtak,77.13
Sirsa,57.8
Sonipat,57.74
Yamunanagar,70.98
Bilaspur,47.48
Chamba,20.87
Hamirpur,43.25
Kangra,45.01
Kinnaur,67.67
Kullu,31
Lahul And Spiti,53.84
Mandi,49.77
Shimla,29.89
Sirmaur,42.12
Solan,61.97
Una,62.13
Anantnag,47.07
Bandipora,40.26
Baramulla,43.97
Budgam,23.86
Doda,22.29
Ganderbal,29.98
Jammu,26.54
Kathua,34.24
Kishtwar,7.49
Kulgam,31.81
Kupwara,37.32
Poonch,42.73
Pulwama,55.52
Rajouri,10.77
Ramban,33.65
Reasi,33.66
Samba,32.13
Shopian,33.64
Srinagar,39.17
Udhampur,19.26
Bokaro,6.54
Chatra,3.38
Deoghar,1.6
Dhanbad,4.26
Dumka,4.65
East Singhbum,6.34
Garhwa,1.38
Giridih,9.87
Godda,6.6
Gumla,2.24
Hazaribagh,2.39
Jamtara,1.4
Khunti,5.83
Koderma,5.3
Latehar,1.61
Lohardaga,12.03
Pakur,0.47
Palamu,2.63
Ramgarh,7.18
Ranchi,24.17
Sahebganj,4.73
Saraikela Kharsawan,3.88
Simdega,6.18
West Singhbhum,3.33
Bagalkote,27.54
Ballari,21.08
Belagavi,22.24
Bengaluru Rural,16.59
Bengaluru Urban,20.11
Bidar,15.78
Chamarajanagara,26.37
Chikkaballapura,19.51
Chikkamagaluru,29.19
Chitradurga,36.49
Dakshina Kannada,35.05
Davangere,37.81
Dharwad,42.81
Gadag,15.77
Hassan,10.19
Haveri,23.27
Kalaburagi,16.28
Kodagu,29.3
Kolar,25.63
Koppal,35.27
Mandya,54.21
Mysuru,23.81
Raichur,23.94
Ramanagara,32.14
Shivamogga,31.32
Tumakuru,29.01
Udupi,26.07
Uttara Kannada,5.35
Vijayapura,16.41
Yadgir,12.28
Alappuzha,33.73
Ernakulam,40.85
Idukki,19.12
Kannur,15.85
Kasaragod,15.55
Kollam,22.31
Kottayam,21.03
Kozhikode,16.02
Malappuram,17.67
Palakkad,20.99
Pathanamthitta,23.23
Thiruvananthapuram,23.22
Thrissur,28.54
Wayanad,21.91
Kargil,0.87
Leh Ladakh,5.33
Agar Malwa,13.11
Alirajpur,3.17
Anuppur,7.95
Ashoknagar,2.54
Balaghat,10.24
Barwani,13.6
Betul,22
Bhind,4.45
Bhopal,11.69
Burhanpur,36.55
Chhatarpur,5.51
Chhindwara,22.71
Damoh,6.16
Datia,7.98
Dewas,8.81
Dhar,12.47
Dindori,4.74
East Nimar,NA
Guna,6.97
Gwalior,14.29
Harda,11.8
Hoshangabad,6.25
Indore,16.04
Jabalpur,13.43
Jhabua,8.28
Katni,10.03
Khargone,12.64
Mandla,11.15
Mandsaur,27.9
Morena,3.86
Narsinghpur,31.18
Neemuch,29.7
Niwari,0
Panna,4.12
Raisen,9.73
Rajgarh,9.81
Ratlam,25.77
Rewa,7.08
Sagar,7.16
Satna,2.6
Sehore,7.91
Seoni,15.49
Shahdol,6.08
Shajapur,13.96
Sheopur,6.81
Shivpuri,5.18
Sidhi,8.13
Singrauli,1.02
Tikamgarh,3.47
Ujjain,14.88
Umaria,6.15
Vidisha,8.94
Ahmednagar,12.46
Akola,25.13
Amravati,46.69
Aurangabad,44.19
Beed,17.36
Bhandara,32.39
Buldhana,42.45
Chandrapur,24.03
Dhule,63.53
Gadchiroli,8.97
Gondia,21.55
Hingoli,17.63
Jalgaon,58.42
Jalna,56.18
Kolhapur,46.71
Latur,43.58
Nagpur,37.29
Nanded,18.37
Nandurbar,15.82
Nashik,23.45
Osmanabad,40.74
Palghar,9.89
Parbhani,26.9
Pune,34.4
Raigad,49.14
Ratnagiri,34.09
Sangli,30.65
Satara,46.84
Sindhudurg,36.38
Solapur,36.76
Thane,25.65
Wardha,42.81
Washim,22.91
Yavatmal,12.75
Bishnupur,5.21
Chandel,2.08
Churachandpur,4.91
Imphal East,2.87
Imphal West,3.32
Jiribam,1.09
Kakching,5.94
Kamjong,19.81
Kangpokpi,6.8
Noney,12.29
Pherzawl,3.95
Senapati,7.18
Tamenglong,2.84
Tengnoupal,1.99
Thoubal,8.56
Ukhrul,10.3
East Garo Hills,0.05
East Jaintia Hills,0.03
East Khasi Hills,2.54
North Garo Hills,0.06
Ri Bhoi,0.01
South Garo Hills,0.07
South West Garo Hills,1.75
South West Khasi Hills,0.06
West Garo Hills,0.46
West Jaintia Hills,0.09
West Khasi Hills,0.23
Aizawl,5.7
Champhai,11.52
Hnahthial,NA
Khawzawl,NA
Kolasib,14.85
Lawngtlai,6.49
Lunglei,7.13
Mamit,5.63
Saiha,0.5
Saitual,NA
Serchhip,0
Dimapur,1.02
Kiphire,1.15
Kohima,0.93
Longleng,0.04
Mokokchung,10.15
Mon,0.36
Noklak,NA
Peren,3.12
Phek,0.02
Tuensang,12.95
Wokha,0.83
Zunheboto,8.13
Anugul,3
Balangir,0.24
Baleshwar,5.53
Bargarh,2.28
Bhadrak,4.47
Boudh,0.18
Cuttack,1.06
Deogarh,2.73
Dhenkanal,4.51
Gajapati,4.92
Ganjam,7.3
Jagatsinghapur,20.09
Jajapur,0.11
Jharsuguda,0.74
Kalahandi,0.88
Kandhamal,2.06
Kendrapara,8.48
Kendujhar,1.34
Khordha,7.58
Koraput,2.31
Malkangiri,1.99
Mayurbhanj,4.01
Nabarangpur,0.97
Nayagarh,1.24
Nuapada,0.24
Puri,0.68
Rayagada,1.43
Sambalpur,2.2
Sonepur,1.95
Sundargarh,1.13
Karaikal,53.99
Mahe,NA
Pondicherry,90.58
Yanam,NA
Amritsar,38.79
Barnala,41.87
Bathinda,59.93
Faridkot,47.42
Fatehgarh Sahib,45.79
Fazilka,46.05
Ferozepur,29.93
Gurdaspur,24.49
Hoshiarpur,72.99
Jalandhar,57.51
Kapurthala,42.33
Ludhiana,45.84
Malerkotla,NA
Mansa,61.93
Moga,34.63
Pathankot,57.03
Patiala,42.28
Rupnagar,77.62
S.A.S Nagar,76.02
Sangrur,49.24
Shahid Bhagat Singh Nagar,76.31
Sri Muktsar Sahib,70.42
Tarn Taran,22.38
Ajmer,10.93
Alwar,8.64
Banswara,4.38
Baran,6.24
Barmer,4.81
Bharatpur,2.51
Bhilwara,16.73
Bikaner,16.4
Bundi,6.78
Chittorgarh,9.58
Churu,8.81
Dausa,4.97
Dholpur,3.07
Dungarpur,4.03
Ganganagar,5
Hanumangarh,26.21
Jaipur,16.13
Jaisalmer,2.08
Jalore,17.68
Jhalawar,7.23
Jhunjhunu,17.83
Jodhpur,6.62
Karauli,6.39
Kota,6.43
Nagaur,15.89
Pali,28.98
Pratapgarh,3.25
Rajsamand,29.21
Sawai Madhopur,7.51
Sikar,11.94
Sirohi,22.59
Tonk,4.1
Udaipur,7.36
East District,71.98
North District,99.66
South District,84.2
West District,92.33
Ariyalur,27.67
Chengalpattu,12.21
Chennai,17.15
Coimbatore,47.58
Cuddalore,12.7
Dharmapuri,0.7
Dindigul,24.4
Erode,15.44
Kallakurichi,0.67
Kanchipuram,27.04
Kanniyakumari,36.49
Karur,19.31
Krishnagiri,1.24
Madurai,11.1
Mayiladuthurai,0
Nagapattinam,14.81
Namakkal,15.39
Perambalur,15.15
Pudukkottai,12.92
Ramanathapuram,10.03
Ranipet,41.94
Salem,8.23
Sivaganga,14.82
Tenkasi,19.28
Thanjavur,30.81
The Nilgiris,3.55
Theni,26.48
Thiruvallur,11.77
Thiruvarur,20.47
Tiruchirappalli,33.45
Tirunelveli,37.71
Tirupathur,54.68
Tiruppur,45
Tiruvannamalai,47.66
Tuticorin,41.22
Vellore,70
Villupuram,31.22
Virudhunagar,21.05
Adilabad,3.29
Bhadradri Kothagudem,17.11
Hanumakonda,27.26
Jagitial,36.67
Jangoan,43.38
Jayashankar Bhupalapally,41.92
Jogulamba Gadwal,8.28
Kamareddy,13.01
Karimnagar,45.09
Khammam,39.74
Kumuram Bheem Asifabad,3.35
Mahabubabad,27.82
Mahabubnagar,29.06
Mancherial,9.1
Medak,46.54
Medchal Malkajgiri,55.57
Mulugu,100
Nagarkurnool,84.56
Nalgonda,82.8
Narayanpet,87.84
Nirmal,97.54
Nizamabad,97.69
Peddapalli,45.45
Rajanna Sircilla,65.97
Ranga Reddy,36.67
Sangareddy,30.02
Siddipet,42.18
Suryapet,30.76
Vikarabad,28.75
Wanaparthy,24.17
Warangal,27.26
Yadadri Bhuvanagiri,62.15
Dadra And Nagar Haveli,100
Daman,100
Diu,100
Dhalai,3.25
Gomati,3.24
Khowai,1.76
North Tripura,2.46
Sepahijala,2.09
South Tripura,2.48
Unakoti,2.4
West Tripura,7.03
Agra,1.63
Aligarh,0.66
Ambedkar Nagar,1.22
Amethi,0.98
Amroha,2.23
Auraiya,0.97
Ayodhya,0.24
Azamgarh,0.76
Baghpat,7.03
Bahraich,1.93
Ballia,5.58
Balrampur,0.62
Banda,1.26
Barabanki,1.13
Bareilly,2.28
Basti,0.92
Bhadohi,0.23
Bijnor,3.72
Budaun,4.82
Bulandshahr,4.68
Chandauli,0.18
Chitrakoot,0.4
Deoria,1.45
Etah,1.31
Etawah,4.05
Farrukhabad,0.55
Fatehpur,0.59
Firozabad,0.12
Gautam Buddha Nagar,2.55
Ghaziabad,19.94
Ghazipur,1.66
Gonda,0.39
Gorakhpur,7.31
Hamirpur,6.27
Hapur,9.7
Hardoi,0.34
Hathras,0.3
Jalaun,0.73
Jaunpur,0.42
Jhansi,0.48
Kannauj,1.64
Kanpur Dehat,2.06
Kanpur Nagar,3.98
Kasganj,0.09
Kaushambi,2.7
Kheri,1.81
Kushi Nagar,2.61
Lalitpur,14
Lucknow,1.04
Maharajganj,0.34
Mahoba,1.28
Mainpuri,0.74
Mathura,3.98
Mau,0.46
Meerut,6.47
Mirzapur,0.58
Moradabad,1.14
Muzaffarnagar,0.46
Pilibhit,2.97
Pratapgarh,0.11
Prayagraj,0.46
Rae Bareli,1.05
Rampur,7.39
Saharanpur,1.05
Sambhal,1.06
Sant Kabeer Nagar,0.5
Shahjahanpur,0
Shamli,3.94
Shravasti,0.29
Siddharth Nagar,1.75
Sitapur,0.24
Sonbhadra,4.32
Sultanpur,0.17
Unnao,1.41
Varanasi,0.66
Almora,8.32
Bageshwar,5.6
Chamoli,29.32
Champawat,15.39
Dehradun,9.92
Haridwar,5.7
Nainital,22.37
Pauri Garhwal,3.33
Pithoragarh,5.9
Rudra Prayag,18.87
Tehri Garhwal,7.19
Udam Singh Nagar,0.04
Uttar Kashi,2.66
24 Paraganas North,2.42
24 Paraganas South,3.2
Alipurduar,0.29
Bankura,0
Birbhum,6.18
Coochbehar,0
Darjeeling,0.07
Dinajpur Dakshin,0
Dinajpur Uttar,0
Hooghly,0.08
Howrah,0.21
Jalpaiguri,0
Jhargram,0
Kalimpong,0.01
Maldah,1.53
Medinipur East,0.07
Medinipur West,0.02
Murshidabad,0.01
Nadia,0.03
Paschim Bardhaman,1.81
Purba Bardhaman,4.64
Purulia,0.07
